company_name,job_role,job_location,salary_pa,skills,company_rating,standardized_job_role
Invoq Loop Insurance Brokers,Sr. Product Analyst,Bengaluru,7200000.0,"Business intelligence, R, SQL, PostgreSQL, Redshift",3.8,Analyst Roles
StickmanCyber,SOC Analyst L3,India,0.0,"Elasticsearch, TCP, Azure, Incident management, Customer service",,Analyst Roles
Accenture,S&C GN - T&O - OA – Survey Solutions Delivery - Analyst,Gurgaon,0.0,"Business intelligence, Adobe Captivate, Spark, English, Project management",3.8,Analyst Roles
Calix,Finance Systems and Intelligence Analyst,Bengaluru,0.0,"TensorFlow, Power BI, Data modeling, Image processing, Microsoft Excel",4.6,Analyst Roles
Gallagher,Analyst/Senior Analyst,Mumbai,5400000.0,"Microsoft Excel, Microsoft Office, Analysis skills, Financial statement preparation, Accounting",3.6,Analyst Roles
Accenture,GN - Industry - LS - R&D Analyst,Hyderābād,0.0,"Business intelligence, Spark, English, Business development, Team management",3.8,Analyst Roles
Eclerx,Senior Analyst,India,0.0,"Microsoft Powerpoint, Microsoft Excel, Business intelligence, Big data, Microsoft Office",3.4,Analyst Roles
Accenture,GN - SONG - Service - Sprinklr – Analyst,Hyderābād,0.0,"Business intelligence, Customer service, Enterprise Software, Spark, AWS",3.8,Analyst Roles
BizTecno,Data Quality Analyst - Data Governance,Chandigarh,0.0,"Statistics, Oracle, SAP, Tableau, Databases",4.7,Analyst Roles
Evalueserve,Senior Analyst -Market Data Management,Gurgaon,7800000.0,"Research, Microsoft Office, Presentation skills, Data management, Investment banking",3.7,Analyst Roles
ICF,Senior Building Energy Analyst,Delhi,0.0,"Microsoft Excel, Business development, Analysis skills, Customer relationship management, Construction",3.6,Analyst Roles
Alvarez and Marsal,Analyst - DI - BI,Mumbai,6600000.0,"Microsoft Powerpoint, English, Research, Analysis skills, Project management",4.0,Analyst Roles
Micron,Sr. Resilience Analyst - IT EIS,Hyderābād,9000000.0,"Disaster recovery, Information security",3.8,Analyst Roles
State Street,"Primary System Analyst, Officer",Hyderābād,6600000.0,"Microsoft Windows Server, Azure, Software troubleshooting, Customer service, DevOps",3.5,Analyst Roles
Lowe's,Lead Analyst - Test & Measurement Analytics,Bengaluru,9600000.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, SQL, Analysis skills",4.2,Analyst Roles
NASDAQ,"Senior Analyst - Client Support, AxiomSL",Mumbai,10800000.0,"Microsoft Excel, Customer service, Regulatory reporting, Business analysis, Microsoft SQL Server",4.1,Analyst Roles
Travelex,SOC Analyst,Mumbai,700000.0,"Penetration testing, TCP, PCI, Encryption, English",3.4,Analyst Roles
Accenture,Func & Ind Intelligence Senior Analyst,Gurgaon,0.0,"Procurement, English, Data management, Master data management",3.8,Analyst Roles
Accenture,GN-Public Services-Sustainability-Analyst,Bengaluru,0.0,"Microsoft Powerpoint, Bilingual, Microsoft Word, Microsoft Excel, English",3.8,Analyst Roles
S&P Global,OPERATIONS ANALYSIS ANALYST,Noida,8400000.0,"Microsoft Excel, EDI, Bloomberg, SQL, Communication skills",4.1,Analyst Roles
Carrier,Senior Analyst,Hyderābād,6600000.0,"Microsoft Powerpoint, Microsoft Word, Power BI, Microsoft Excel, Oracle",3.6,Analyst Roles
Prudential plc,Lead Data Insight Analyst,India,0.0,"Jira, Mobile applications, R, Data analysis skills, Tableau",3.8,Analyst Roles
Accenture,GN- Public Service - Data & AI - Analyst,Gurgaon,0.0,"Organization design, Blueprint reading, Sketch, AI, Financial acumen",3.8,Analyst Roles
GoDaddy,Senior Business Analytics Analyst - Finance,Pune,10800000.0,"Business intelligence, Microsoft SQL Server, Tableau, SQL, AWS",3.7,Analyst Roles
Accenture,Service Delivery Ops Senior Analyst,Hyderābād,0.0,English,3.8,Analyst Roles
Pyramid Global Technologies,Process Analyst,Mohali,7200000.0,"CRM software, Pegasystems, Oracle, Customer service, SAP",5.0,Analyst Roles
Institutional Shareholder Services,Compliance Risk Assessment Analyst,Mumbai,7800000.0,"Microsoft Office, Risk management, Organizational skills, Communication skills",3.5,Analyst Roles
Guidepoint,Senior Analyst - Insights,Mumbai,700000.0,"English, Research, Content development, Computer networking, Recruiting",3.3,Analyst Roles
Accenture,GN - SONG - Service - Google CCAI - Analyst,Bengaluru,0.0,"Business intelligence, Avaya, Call center, Spark, Analysis skills",3.8,Analyst Roles
Cencora,Analyst III - IT Solutions,Pune,4800000.0,"Power BI, CSS, SAP, Salesforce, Microsoft Office",3.6,Analyst Roles
CustomerXPs,Infrastructure Analyst,Bengaluru,400000.0,"NFS, LAN, Disaster recovery, Windows, .NET",3.3,Analyst Roles
Sanofi,Senior Analyst – Advanced Analytics,Hyderābād,4800000.0,"Power BI, Microsoft Excel, Data mining, Management, Sales",4.0,Analyst Roles
News Corp,Senior Vulnerability and Exposure Management Analyst,Bengaluru,650000.0,"AWS, Analysis skills, Splunk, Communication skills, Python",3.4,Analyst Roles
S&P Global,Sr Analyst - BI Sales Analytics,Hyderābād,7200000.0,"Microsoft Powerpoint, Power BI, Azure, R, AWS",4.1,Analyst Roles
iOPEX Technologies,ANALYST / SR. ANALAYT / LEAD - SOCIAL LISTENING,Chennai,4800000.0,"Social listening, Business intelligence, Data science",4.1,Analyst Roles
Educational Testing Service (ETS),Data Protection Analyst - India,Delhi,0.0,"Business intelligence, Information security, Risk management, ISO 27001, SIEM",2.8,Analyst Roles
Landis+Gyr,SAP Success Factor Analyst,Noida,7800000.0,"Power BI, Microsoft Excel, SAP, System architecture, Business analysis",3.7,Analyst Roles
Accenture,GN - SONG - Service - Google CCAI - Senior Analyst,Chennai,0.0,"Business intelligence, Avaya, Spark, Analysis skills, Agile",3.8,Analyst Roles
Accenture,I&F Decision Sci Practitioner Sr Analyst,Mumbai,0.0,"Social listening, Social media marketing, Communication skills",3.8,Analyst Roles
Eclerx,Senior Analyst - System Engineer,India,0.0,"Business intelligence, Big data, Tableau, SQL, Data management",3.4,Analyst Roles
Accenture,GN- Industry – MC- Capital Markets- Analyst,Pune,0.0,"Business intelligence, Sketch, Financial acumen, Communication skills",3.8,Analyst Roles
"QAD, Inc.",Associate Functional Analyst ( Digital Commerce),Mumbai,6600000.0,"Jira, Adobe Photoshop, Oracle, CSS, Software troubleshooting",4.2,Analyst Roles
Citi,Data and Information Management Sr Analyst – C10,Chennai,8400000.0,"Jira, Microsoft Powerpoint, Microsoft Excel, SAS, Big data",3.7,Analyst Roles
Accenture,GN - SONG - Service - Amazon Connect Functional – Analyst,Bengaluru,0.0,"Business intelligence, Customer service, Spark, AWS, Sketch",3.8,Analyst Roles
Accenture,GN - Tech Strategy and Advisory - TS&A - Resilient Modern Architecture - Analyst,Gurgaon,0.0,"Business intelligence, 5G, Analysis skills, Agile, Sketch",3.8,Analyst Roles
Accenture,GN - SC&O - BPM - Japan - Bilingual Analyst,Bengaluru,0.0,"Bilingual, Business intelligence, Spark, ERP systems, Japanese",3.8,Analyst Roles
Accenture,GN - SONG - Service – Nice CX One - Analyst,Bengaluru,0.0,"Live chat, Business intelligence, Kubernetes, Customer service, Call center",3.8,Analyst Roles
ZF,Principal IT Analyst,Chennai,6600000.0,"Cloud infrastructure, Azure, Ansible, Git, OpenStack",3.9,Analyst Roles
Interesting Engineering Inc,Audience Engagement Analyst,Remote,0.0,"Power BI, Web analytics, R, Google Tag Manager, English",,Analyst Roles
Superfone,MIS Analyst,India,250000.0,"Power BI, Microsoft Excel, English, Research, Tableau",,Analyst Roles
JLL,"Analyst, Sustainability Data and Reporting",Bengaluru,10200000.0,"Microsoft Excel, Spark, Presentation skills, Communication skills",3.8,Analyst Roles
Larsen & Toubro,Analyst,India,750000.0,"Power BI, Microsoft Excel, Business analysis, Data analysis skills, SQL",3.4,Analyst Roles
Deloitte,Analyst- GLAS- Hyderabad,Hyderābād,7200000.0,"Microsoft Powerpoint, Microsoft Excel, Customer service, SQL, Analysis skills",4.0,Analyst Roles
Tech Mahindra,HRIS Analyst - CSG International - Remote,Bengaluru,1350000.0,"Benefits administration, Computer science, Human resources, APIs, HRIS",,Analyst Roles
BP Energy,Mass Data Change Senior Analyst,Pune,10200000.0,"Microsoft Excel, SAP, Data structures, Data management, SAP ERP",3.9,Analyst Roles
BP Energy,Transition Analyst,Pune,10200000.0,"Power BI, Analysis skills, Presentation skills, SharePoint, Microsoft Project",3.9,Analyst Roles
Koch Technology Solutions,Junior Associate Analyst.,Bengaluru,7800000.0,"Pricing, Power BI, Microsoft Excel, SAP, Supply chain",3.8,Analyst Roles
Boston Consulting Group,Global People Analytics Analyst,Gurgaon,9000000.0,"Power BI, Data modeling, Microsoft Excel, Management, Spark",4.3,Analyst Roles
Boston Consulting Group,"Analyst, Geo Analytics, India - X Delivery",Bengaluru,9000000.0,"ArcGIS, Computer science, Power BI, Data modeling, Spark",4.3,Analyst Roles
AnugrahHrservices,Data Management Analyst,Mumbai,264000.0,"FTP, Microsoft Excel, Data analysis skills, English, Analysis skills",,Analyst Roles
IndustryARC,Research Analyst,Remote,250000.0,"English, Research, ASP",3.0,Analyst Roles
JPMorganChase,Data Management- Analytics Solutions Analyst,Hyderābād,6600000.0,"Microsoft Excel, Alteryx, Microsoft SQL Server, Tableau, SQL",4.0,Analyst Roles
Giant Eagle GCC,Senior Analyst Enterprise Insights,Karnataka,0.0,"R, SQL, Python, Analytics",3.3,Analyst Roles
EOS,Supply Chain Planning Analyst(Night Shift),Bengaluru,650000.0,"Supply chain, ERP systems, SAP Materials Management, SQL, Analysis skills",3.4,Analyst Roles
NetApp,"Performance Analyst (Benchmark, storage-control-plane, Data Path)",Bengaluru,7200000.0,"Operating systems, C, Perl, Scripting, Leadership",4.1,Analyst Roles
Boston Consulting Group,"Analyst, Geo Analytics, India - X Delivery",Gurgaon,6600000.0,"ArcGIS, Computer science, Power BI, Data modeling, Spark",4.3,Analyst Roles
Alvarez and Marsal,Analyst - TAG FS,Remote,0.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Alteryx, Research",4.0,Analyst Roles
Amex,Analyst- Data Analytics,Gurgaon,7800000.0,"Microsoft Powerpoint, Microsoft Excel, SAS, Apache Hive, Microsoft Office",4.1,Analyst Roles
Zelis,Detection Analyst,Hyderābād,0.0,"Azure, Operating systems, Data analysis skills, Information security, AWS",3.8,Analyst Roles
UBS,Data & Visualization Analyst,Mumbai,0.0,"Power BI, Azure, Tableau, SQL, Agile",3.8,Analyst Roles
Tesco,Analyst-Data Analysis,Bengaluru,9600000.0,"Wiki systems, Alteryx, Git, Apache Hive, Tableau",3.8,Analyst Roles
Market Expertise,Data Research Analyst,Maharashtra,0.0,Communication skills,4.5,Analyst Roles
BP Energy,GA Analyst,Pune,10200000.0,"SAP, Regulatory reporting, English, Analysis skills, Accounting",3.9,Analyst Roles
Capital Placement Services,Junior Analyst: Research & Consulting Team Hybrid Gurgaon,Gurgaon,900000.0,"Talent management, Research, Research & development",,Analyst Roles
Boston Consulting Group,Lead Knowledge Analyst,Gurgaon,7800000.0,"Microsoft Excel, Financial modeling, Salesforce, Spark, Alteryx",4.3,Analyst Roles
AnugrahHrservices,Data Acquisition Analyst,Mumbai,264000.0,"FTP, Microsoft Excel, Data analysis skills, English, Analysis skills",,Analyst Roles
Orange Mantra,Data Research Analyst,Gurgaon,400000.0,"Data mining, Research, Machine learning, APIs",,Analyst Roles
JSK Industrial Supply,Data entry analyst – Part time,Vadodara,150000.0,"Microsoft Excel, Data entry",,Analyst Roles
Eclerx,Analyst,Pune,0.0,"Microsoft Excel, Regulatory reporting, Investment banking, Time management",3.4,Analyst Roles
Deloitte,Senior Analyst - DTTL R&BP - Global Independence - Data Integrity,Hyderābād,7200000.0,"Power BI, Microsoft Excel, R, Data analysis skills, Quality management",4.0,Analyst Roles
GEP,Analyst - Data and Analytics,India,0.0,,3.9,Analyst Roles
Koch Global Services,Analyst - Finance Data & Reporting,Bengaluru,0.0,"SAP, GAAP, Financial concepts, General ledger accounting",3.8,Analyst Roles
Feathersoft,Junior Market Research Analyst,India,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Data mining, Microsoft Office",4.2,Analyst Roles
"Annalect, Omnicom Media Group India Private Limited.",Reporting & Insights-Analyst,Hyderābād,5400000.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Alteryx, Tableau",3.7,Analyst Roles
EOS,Supply Chain Operations Analyst (Night Shift),Bengaluru,650000.0,"Supply chain, ERP systems, SAP Materials Management, SQL, Analysis skills",3.4,Analyst Roles
EOS,Supply Chain Analyst - Product Lifecycle Management Analyst,Bengaluru,650000.0,"Google Docs, Microsoft Excel, SAP, Supply chain, Analysis skills",3.4,Analyst Roles
Mohr Partners,Business Analytics Analyst,Remote,0.0,"ArcGIS, Microsoft Powerpoint, Microsoft Word, Microsoft Excel, SAS",3.2,Analyst Roles
Incisive Research,Research Analyst,Delhi,0.0,"Search engines, Market research",1.0,Analyst Roles
WebMobi 360,Research Analyst Intern,Remote,72000.0,English,,Analyst Roles
Fluid.Live Solutions Pvt Ltd,Data Research Analyst,Pune,2880000.0,"Microsoft Excel, Supply chain, Research, Analysis skills, Market research",4.4,Analyst Roles
KPMG,Analyst - Data Analytics,Gurgaon,6000000.0,"Incident management, IT auditing, SOX, Communication skills",3.7,Analyst Roles
m360 Research,"Analyst – Reporting, Data Services",Bengaluru,8400000.0,"Microsoft Powerpoint, Microsoft Excel, English, Japanese, Microsoft Office",3.8,Analyst Roles
BP Energy,Data Operations Analyst,Pune,7800000.0,"Procurement, SAP, Data structures, Supply chain, Data management",3.9,Analyst Roles
Mohr Partners,"Business Analytics Analyst (Remote, India)",Chennai,650000.0,"ArcGIS, Microsoft Powerpoint, Microsoft Word, Microsoft Excel, SAS",3.2,Analyst Roles
Unipath Specialty Laboratory Ltd.,Data Entry Analyst,Ahmedabad,0.0,Data entry,,Analyst Roles
Coinbase,EDD Analyst II,Hyderābād,6000000.0,"Jira, Microsoft Powerpoint, Google Docs, Salesforce, Communication skills",3.8,Analyst Roles
Google,Engagement Abuse Analyst,Hyderābād,0.0,"Data mining, Quality assurance, Machine learning, Data management",4.3,Analyst Roles
Norstella,Market Research Analyst,Remote,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Office, Market research, Machine learning",3.4,Analyst Roles
Blackridge Research & Consulting,Associate Analyst,India,300000.0,"Market analysis, Research, Analysis skills, Market research, Data entry",,Analyst Roles
Vserve Ebusiness Solutions,SCM Analyst,India,200000.0,"Microsoft Excel, Supply chain management, Communication skills",,Analyst Roles
Yext,Operations Analyst,Hyderābād,7800000.0,"Software troubleshooting, Data analysis skills, Project management, Quality assurance, Customer support",3.6,Analyst Roles
JB Poindexter (India) Private Limited,"Analyst, Master Data Management",Bengaluru,6600000.0,"Microsoft Excel, JD Edwards, ERP systems, Data analysis skills, Data management",3.8,Analyst Roles
Sprinklr,Data Quality Analyst,Gurgaon,930000.0,"Microsoft Excel, Enterprise Software, Salesforce, English, SQL",3.3,Analyst Roles
PinnacleWorks Infotech,Product Analyst Intern,Gurgaon,1944000.0,,3.6,Analyst Roles
Begig,Data Governance & Data Quality Analyst,Remote,1248000.0,"Test automation, Selenium, Functional testing, Software testing, Informatica",,Analyst Roles
Google,Open Source Intelligence Collection Analyst,Hyderābād,0.0,"Quality control, Data analytics, Fraud prevention and detection, Google Ads, Cybersecurity",4.3,Analyst Roles
Capital Placement Services,Competitive Intelligence Analyst-ICT For Market Research Firm (WFH),Delhi,1100000.0,Research,,Analyst Roles
Pulsus Group,Data Visualisation Analyst,Hyderābād,5400000.0,"D3.js, QlikView, Tableau, SQL, Data management",4.3,Analyst Roles
Genpact,AM - OTC -Analyst,Hyderābād,4800000.0,"Microsoft Excel, SQL, Analysis skills, Data analytics, Pivot tables",3.9,Analyst Roles
BP Energy,FP&A Analytics & Digitization Analyst,Pune,10200000.0,"Power BI, SAP, ERP systems, Process improvement, Tableau",3.9,Analyst Roles
Boston Consulting Group,Senior Knowledge Analyst - Market Acceleration,Gurgaon,7800000.0,"Microsoft Powerpoint, Research, Databases, Quality assurance, Content development",4.3,Analyst Roles
Robosoft,Pre-Sales Analyst – Data & Analytics,Remote,0.0,"Analysis skills, Communication skills, Pre-sales, Customer acquisition, Analytics",3.9,Analyst Roles
Deloitte,Legal - PMO Analyst - GPS,Hyderābād,7800000.0,"Procurement, Supply chain, English, Microsoft Office, Analysis skills",4.0,Analyst Roles
Model N,Consultant -Data Operations Analyst (Life Sciences),Hyderābād,6600000.0,"Microsoft Excel, Business intelligence, Databases, SQL, Analysis skills",3.7,Analyst Roles
Experian,Analyst,Hyderābād,9000000.0,"Microsoft Word, Microsoft Excel, Oracle, English, Data management",4.2,Analyst Roles
Zinfog Codelabs pvt ltd,Data Research Analyst,Calicut,150000.0,"CRM software, Data mining, Lead generation, Research, Digital marketing",,Analyst Roles
e2open,"Analyst, Channel Data Services - Bangalore",Bengaluru,0.0,Quality assurance,3.4,Analyst Roles
Guires Solutions Private Limited,Freelance Market Research Analyst,Remote,0.0,"Research, Tableau, Application development, Qualtrics, Analysis skills",,Analyst Roles
Calltawk Solution LLC- FZ,Investment Analyst,Remote,450000.0,"Investment management, Data mining, Management, Financial modeling, Research",,Analyst Roles
Capital Placement Services,Looking For Market Research Analyst,Gurgaon,1100000.0,"Market analysis, Market research",,Analyst Roles
Insight Cosmetics,MIS Analyst,India,300000.0,"Microsoft Excel, Data analysis skills, Analysis skills, Pivot tables, Data visualization",,Analyst Roles
Deutsche Bank,Data and/or Records Analyst,Mumbai,3600000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Access, Visio, English",4.0,Analyst Roles
Tradelink International Private Limited,Research Analyst (Agro Fertilizer),India,850000.0,"Research, Agriculture",,Analyst Roles
4CRisk.ai Software,Data Quality Analyst,Bengaluru,600000.0,"Data modeling, English, Analysis skills",2.9,Analyst Roles
Pepup HR,Political Intelligence Analyst,Chennai,420000.0,"Microsoft Powerpoint, Microsoft Word, Tamil, Communication skills",,Analyst Roles
JPMorganChase,Data Management Controllers - Analyst,Mumbai,7800000.0,"SAP, Alteryx, Tableau, AWS, Analysis skills",4.0,Analyst Roles
PrideVel Technologies Limited,Jr. Research Analyst,Mumbai,550000.0,"Market analysis, Analysis skills, Quantitative analysis, Communication skills",,Analyst Roles
Mapmygenome,Bioinformatics Analyst,Hyderābād,450000.0,"MATLAB, Clinical research, Big data, R, Data analysis skills",2.9,Analyst Roles
Exavalu,Research Analyst,India,0.0,"Microsoft Powerpoint, Microsoft Office, Communication skills",4.3,Analyst Roles
Zazz,Growth Marketing Analyst,India,18000000.0,"Email marketing, Data analysis skills, Tableau, Analysis skills, Digital marketing",4.0,Analyst Roles
Kelly Services Internal,Data Protection Analyst,Hyderābād,0.0,"English, Microsoft Office, Project management, Computer skills, SaaS",3.3,Analyst Roles
URL FACTORY PRIVATE LIMITED,Data Research Analyst Intern,Salem,432000.0,"Laboratory experience, Research, Analysis skills, Machine learning",,Analyst Roles
Cargill,Data Governance Analyst,Bengaluru,6000000.0,,4.0,Analyst Roles
BlackRock Investments,"Analyst, Investment Performance Reporting",Gurgaon,9000000.0,,3.9,Analyst Roles
Lowe's,Analyst - ESS,Bengaluru,9600000.0,Information security,4.2,Analyst Roles
Barclays,TM analyst BUK,Noida,8400000.0,,3.9,Analyst Roles
"Turnitin, LLC",HR Analyst (India Remote),Mumbai,8400000.0,"Statistical software, Power BI, R, Data analysis skills, Tableau",4.4,Analyst Roles
JPMorganChase,Data Management Analyst,Mumbai,7800000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Relational databases, QlikView",4.0,Analyst Roles
Veins Corporate Services Pvt Ltd (www.adaayafarm.com),MIS Analyst,Chennai,360000.0,"Microsoft Excel, Data analysis skills, Analysis skills, Data analytics, Pivot tables",,Analyst Roles
Interactive Brokers,Data Analytics and Reporting - Analyst,Mumbai,8400000.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Relational databases, NoSQL",3.8,Analyst Roles
Cadd Centre,MIS Analyst,India,360000.0,"CRM software, Microsoft Excel, Data analysis skills, English, Analysis skills",3.4,Analyst Roles
Mondelēz International,"Analyst, Analytics",Mumbai,6600000.0,"Data modeling, Microsoft Excel, R, Alteryx, Data analysis skills",3.9,Analyst Roles
CRISIL,Research Analyst,Delhi,0.0,,3.8,Analyst Roles
Novartis,Associate Analyst-Master Data Management,Hyderābād,9600000.0,"MRP, Project management, Data management",4.0,Analyst Roles
Indwell Retail Pvt Ltd,Jr Analyst,India,282000.0,"Microsoft Excel, WordPress, Web development, Machine learning, Communication skills",,Analyst Roles
HighLevel,WFM Analyst,Remote,0.0,"Customer service, Data analysis skills, SQL, Analysis skills, Machine learning",4.2,Analyst Roles
ZF,Market Research Analyst,Pune,6000000.0,"Microsoft Powerpoint, Microsoft Excel, Microsoft Office, Analysis skills, Market research",3.9,Analyst Roles
Boston Consulting Group,Global Finance & Operations Analyst - Risk Operations,Gurgaon,9600000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Outlook, Research",4.3,Analyst Roles
VisaPro,Research Analyst,Hyderābād,3600000.0,Research,3.5,Analyst Roles
Norstella,Analyst (Drug Master),Remote,0.0,"Sourcing, Research, Microsoft Office, Machine learning, Clinical trials",3.4,Analyst Roles
Endeavor Employment Solutions,Research Analyst,Remote,360000.0,"Data modeling, Bamboo, Math, Agriculture, Communication skills",,Analyst Roles
"Annalect, Omnicom Media Group India Private Limited.",Adops - Analyst,Bengaluru,8400000.0,"DoubleClick, Technical support, Analysis skills, Digital marketing, JavaScript",3.7,Analyst Roles
Porte Interior Solutions Pvt. Ltd,Data Management Analyst,Ghaziabad,300000.0,"Microsoft Word, Data mining, Analysis skills, Data management, Management reporting",,Analyst Roles
Larsen & Toubro,HR Analyst,Chennai,900000.0,"Power BI, SQL, Human resources, Analytics",3.4,Analyst Roles
Mordor Intelligence,Research Analyst,India,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Office, Analysis skills",3.7,Analyst Roles
Citi,Officer (Ref Data Mgmt Analyst 1 - C09,Gurgaon,9600000.0,,3.7,Analyst Roles
Puma Energy,Master Data Management Analyst,Mumbai,6600000.0,"Supplier management, Data management, Master data management",3.8,Analyst Roles
FarMart,Agri Research Analyst,Gurgaon,6000000.0,"Statistical software, Data analysis skills, Research, Tableau, Analysis skills",4.5,Analyst Roles
Barclays,AVP - Data Quality Analyst,Chennai,9000000.0,Management,3.9,Analyst Roles
REXMAN,Search Engine Optimization (SEO) Analyst | Expert,Remote,6600000.0,"Search engines, CSS, XML, Keyword research, Microsoft Office",3.7,Analyst Roles
Gritstone Technologies,Product Analyst,Calicut,13800000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Outlook, Microsoft Office",4.6,Analyst Roles
"Annalect, Omnicom Media Group India Private Limited.",Programmatic - Analyst,Bengaluru,10200000.0,"Microsoft Excel, Digital marketing",3.7,Analyst Roles
KPMG,Analyst - Internal Audit,Mumbai,7200000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, SOX, Microsoft Office",3.7,Analyst Roles
Arsh Biotech,Data mining analyst (Part-time),Pitampura,500000.0,"Data mining, Communication skills",,Analyst Roles
m360 Research,Qualitative Research Analyst (Healthcare) – Transcript Analysis,Bengaluru,6000000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Research, Microsoft Office",3.8,Analyst Roles
IndustryARC,Associate Research Analyst,Hyderābād,250000.0,"English, Research",3.0,Analyst Roles
Electric Pe,Quality Analyst,Bengaluru,480000.0,"CRM software, Management, Data analysis skills, English, Analysis skills",,Analyst Roles
Boston Consulting Group,Senior Knowledge Analyst - Insurance,Mumbai,4800000.0,"Spark, Databases",4.3,Analyst Roles
BP Energy,Network Development Analyst,Pune,0.0,Negotiation,3.9,Analyst Roles
Ideapoke Technologies Pvt Ltd,Research Analyst,Bengaluru,10200000.0,,4.0,Analyst Roles
Zelis,Business Reporting and Process Analyst,Hyderābād,0.0,"Jira, Power BI, Microsoft Excel, Microsoft Access, Business intelligence",3.8,Analyst Roles
TravClan Technology India,Content Analyst I,Delhi,7800000.0,"Microsoft Excel, Analysis skills, Product management",3.6,Analyst Roles
Investec,Data Governance Analyst,Mumbai,7200000.0,"Power BI, SQL, Analysis skills, Data management, Agile",3.9,Analyst Roles
Deloitte,Analyst - Risk and Brand Protection - Compliance Help Desk,Hyderābād,4800000.0,"Customer service, Research, Organizational skills, ServiceNow, Customer support",4.0,Analyst Roles
eHealthSystem Technologies,Research Analyst,Pune,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, English, Research",,Analyst Roles
One Root (ENP Farms Private Limited),Market Research Analyst,India,300000.0,"Tableau, Market research, Data collection, SPSS, Marketing",,Analyst Roles
Five Feed Learning Solutions Pvt. Ltd.,"Academic Research Consultant, Academic Research Analyst",Delhi,4200000.0,Research,3.8,Analyst Roles
William O’Neil India,Data Research Analyst,Bengaluru,3600000.0,"English, Organizational skills, Computer skills, Communication skills",4.1,Analyst Roles
Recruise,1700_ Data and Market Research Analyst,Bengaluru,0.0,"Statistical software, Power BI, Microsoft Excel, Relational databases, R",4.7,Analyst Roles
Morningstar,Data Research Analyst,Navi Mumbai,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Outlook, Regulatory reporting",4.0,Analyst Roles
Infineon Technologies,Analyst Data Architecture Engineering,Bengaluru,6000000.0,"Statistics, Spark, Business analysis, Tableau, Java",4.1,Analyst Roles
PCDS Infotech,Data/Research Analyst,Mumbai,7200000.0,"Statistics, Math, Computer skills",5.0,Analyst Roles
Goldman Sachs,Internal Audit-Hyderabad-Analyst-Data Analytics,Hyderābād,0.0,"Statistics, QlikView, Tableau, SQL, Math",3.9,Analyst Roles
OMH HealthEdge Holdings,QUALITY CONTROL ANALYST - DATA,Bengaluru,5400000.0,"Management, Analysis skills, Quality assurance, Quality control, SAP ERP",4.0,Analyst Roles
BP Energy,"Category Management Analyst, Foodservice and Beverage",Pune,12000000.0,"Microsoft Powerpoint, Pricing, Power BI, Microsoft Excel, Microsoft Access",3.9,Analyst Roles
Stryker,PMO Analyst,Gurgaon,7200000.0,"Power BI, Microsoft Excel, English, Project management, Data entry",4.1,Analyst Roles
KPMG,Analyst - Data Analytics- Gurgaon,Gurgaon,6000000.0,"Power BI, Alteryx, SQL, Data analytics, Data science",3.7,Analyst Roles
Mahotsav Creation Pvt. Ltd.,Data Entry Analyst,India,1512000.0,"Microsoft Powerpoint, Microsoft Word, Power BI, Microsoft Excel, Data analysis skills",4.5,Analyst Roles
Infosys,Analyst - Privacy & Data Protection,Bengaluru,7800000.0,Communication skills,3.6,Analyst Roles
BHIVE Workspace,Analyst,Bengaluru,9600000.0,"Power BI, Microsoft Excel, Business analysis, Data analysis skills, Forecasting",3.8,Analyst Roles
Capgemini,Quality Analyst,Bengaluru,5400000.0,"Microsoft Powerpoint, QoS, Knowledge management, Microsoft Excel, Analysis skills",3.8,Analyst Roles
m360 Research,Analyst - Coding Data Services,Bengaluru,3600000.0,"English, Japanese, Microsoft Office, .NET, Market research",3.8,Analyst Roles
m360 Research,"Junior/Analyst/Senior Analyst, (Data Validation) DP, DS",Bengaluru,3600000.0,"Microsoft Excel, Japanese, Microsoft Office, .NET, SPSS",3.8,Analyst Roles
TransUnion,"Senior Analyst, Design Data and Analysis",Chennai,7800000.0,"Power BI, Microsoft Excel, Alteryx, English, Tableau",4.0,Analyst Roles
Comcast Corporation,Data Management Analyst 2,Chennai,5400000.0,Quality assurance,3.8,Analyst Roles
Northern Trust Corp.,"Analyst, Risk Data Management",Bengaluru,6600000.0,"Microsoft Powerpoint, Microsoft Word, Statistics, Power BI, Microsoft Excel",3.8,Analyst Roles
